UserID,Age,Gender,ProfessionType,YearsExperience,Country
P0001,25,Female,Classroom Teacher,11,South Africa
P0002,52,Female,Kinderkineticist,7,South Africa
P0003,48,Female,Occupational Therapist,18,United Kingdom
P0004,39,Female,Classroom Teacher,23,South Africa
P0005,39,Female,Occupational Therapist,9,South Africa
P0006,56,Female,Classroom Teacher,26,South Africa
P0007,25,Male,Kinderkineticist,22,United Kingdom
P0008,49,Female,Occupational Therapist,5,New Zealand
P0009,30,Male,Occupational Therapist,32,Australia
P0010,25,Female,Classroom Teacher,1,New Zealand
P0011,43,Female,Physiotherapist,22,Australia
P0012,61,Female,School Psychologist,15,Australia
P0013,51,Female,Classroom Teacher,22,South Africa
P0014,52,Male,Kinderkineticist,27,United Kingdom
P0015,50,Female,Occupational Therapist,24,South Africa
P0016,53,Female,Classroom Teacher,22,South Africa
P0017,42,Female,School Psychologist,29,South Africa
P0018,27,Male,Occupational Therapist,24,New Zealand
P0019,55,Female,Physiotherapist,28,Australia
P0020,40,Female,Occupational Therapist,14,Netherlands
P0021,42,Male,Physiotherapist,7,Other
P0022,36,Male,Classroom Teacher,8,New Zealand
P0023,29,Non-Binary,Physiotherapist,21,South Africa
P0024,59,Female,Kinderkineticist,18,New Zealand
P0025,53,Female,Physiotherapist,2,New Zealand
P0026,47,Female,Occupational Therapist,7,New Zealand
P0027,38,Male,Occupational Therapist,33,South Africa
P0028,54,Female,Classroom Teacher,25,South Africa
P0029,43,Male,Kinderkineticist,26,Netherlands
P0030,39,Female,Physiotherapist,6,South Africa
P0031,40,Female,Classroom Teacher,2,South Africa
P0032,31,Female,Occupational Therapist,10,South Africa
P0033,25,Female,Occupational Therapist,29,South Africa
P0034,44,Male,Occupational Therapist,17,South Africa
P0035,57,Female,Parent/Caregiver,27,Other
P0036,24,Female,Classroom Teacher,17,New Zealand
P0037,56,Female,Kinderkineticist,17,Netherlands
P0038,55,Female,Occupational Therapist,21,South Africa
P0039,33,Female,Occupational Therapist,33,South Africa
P0040,47,Female,Kinderkineticist,15,South Africa
P0041,28,Female,Physiotherapist,20,South Africa
P0042,52,Female,School Psychologist,32,South Africa
P0043,50,Female,Classroom Teacher,13,Australia
P0044,36,Female,Physiotherapist,29,Other
P0045,24,Female,Classroom Teacher,18,South Africa
P0046,60,Female,Parent/Caregiver,30,South Africa
P0047,39,Female,Physiotherapist,16,South Africa
P0048,57,Male,Kinderkineticist,22,South Africa
P0049,49,Male,School Psychologist,11,South Africa
P0050,53,Female,Occupational Therapist,22,South Africa
P0051,52,Female,School Psychologist,11,South Africa
P0052,29,Female,Occupational Therapist,21,South Africa
P0053,36,Female,Kinderkineticist,27,New Zealand
P0054,40,Female,Classroom Teacher,15,South Africa
P0055,41,Female,Kinderkineticist,15,South Africa
P0056,23,Female,Physiotherapist,11,South Africa
P0057,43,Male,Kinderkineticist,25,South Africa
P0058,28,Female,Occupational Therapist,20,United Kingdom
P0059,51,Female,Occupational Therapist,18,Australia
P0060,49,Female,Occupational Therapist,0,New Zealand
P0061,58,Male,Kinderkineticist,3,United Kingdom
P0062,51,Female,Physiotherapist,0,South Africa
P0063,36,Female,Occupational Therapist,29,South Africa
P0064,60,Female,School Psychologist,29,South Africa
P0065,38,Female,Physiotherapist,2,South Africa
P0066,35,Non-Binary,Physiotherapist,1,New Zealand
P0067,58,Female,Physiotherapist,27,South Africa
P0068,36,Female,Occupational Therapist,18,South Africa
P0069,25,Female,Classroom Teacher,10,South Africa
P0070,40,Female,Physiotherapist,21,South Africa
P0071,53,Male,Occupational Therapist,8,Netherlands
P0072,29,Female,Parent/Caregiver,6,South Africa
P0073,40,Female,Classroom Teacher,12,South Africa
P0074,27,Male,Classroom Teacher,31,South Africa
P0075,49,Male,Classroom Teacher,26,Australia
P0076,41,Female,School Psychologist,6,South Africa
P0077,35,Female,Physiotherapist,19,United Kingdom
P0078,31,Female,Kinderkineticist,30,South Africa
P0079,44,Female,Kinderkineticist,33,South Africa
P0080,48,Female,Occupational Therapist,26,New Zealand
P0081,59,Female,Occupational Therapist,4,South Africa
P0082,39,Male,Occupational Therapist,8,South Africa
P0083,28,Male,Kinderkineticist,7,United Kingdom
